Major1,Œ§ƒR[ƒh,’²¸‹æ”Ô†,ŠCˆæƒR[ƒh,’n–¼,ƒ^ƒCƒv”Ô†,’êŽ¿”Ô†,–ÊÏi‘S‘ÌEhaj
350051,35,51,701,“ŒŠò”g,1,2,104
350052,35,52,701,°”g(”’“y),1,1   3,15
350053,35,53,701,•è,1,3,54
350054,35,54,701,•‰HŽR,2,3   4,57
350055,35,55,701,’Ã•z“c,1,1   2   3,35
350056,35,56,701,û¶(ãŽs),1,1   2   3,114
350057,35,57,701,û¶Š±‘ñ‰«,1,2   3,69
350058,35,58,701,‰¤ŠìŠ±‘ñ‰«,2,2   3,68
350059,35,59,701,‰¤Šì,2,2   3,475
350060,35,60,701,‰¤Ži,2,2   3,218
350061,35,61,701,Ëì,1,3,21
350062,35,62,701,—L”¿ìK,2,4,13
350063,35,63,701,‚”‘Š±‘ñ‰«,2,3   4,105
350064,35,64,701,Œú‹·`,2,3   4,116
350065,35,65,801,ˆÉã,1,2,14.2
350066,35,66,801,ˆÉã,1,2,19.4
360001,36,1,717,,,3,
360002,36,2,717,,,2,
360003,36,3,717,,,3,
360004,36,4,717,,,3,
360005,36,5,717,,,2,
360006,36,6,717,,,3,
360007,36,7,717,,,2,
360008,36,8,717,,,3,
360009,36,9,717,,,2,
360010,36,10,717,,,3,
360011,36,11,602,,,2,
370001,37,1,710,—]–Øè,1,2,8.2
370002,37,2,710,–¥‰Y,1,2,54.2
370003,37,3,710,ŽO–LŠ±‘ñ’n,1,2,102.4
370004,37,4,710,à“cìŒû,2,2,17.5
370005,37,5,710,—L–¾•l,1,2,50.6
370006,37,6,710,‘]•Û,1,2,41.6
370007,37,7,710,–¼•”ŒË,1,2,8.8
370008,37,8,710,Š›ƒm‰z,1,2,6.3
370009,37,9,710,¶—¢,1,2,5
370010,37,10,710,“ì‘–Ø,1,2,34
370011,37,11,710,m”ö‰–“cÕ,1,2,33.4
370012,37,12,711,ŒËè,1,2,3.7
370013,37,13,711,’Ã“‡,1,2,21.4
370014,37,14,711,ˆ¾“‡,1,2,22.4
370015,37,15,711,‹TŠ}“‡,1,1,1.9
370016,37,16,711,ŠCŠÝŽ›,1,3,20.8
370017,37,17,711,–{‰Y,1,2,12.6
370018,37,18,711,‹à‘qìŒû,2,1,13.2
370019,37,19,711,–H—‰,1,3,5
370020,37,20,711,“yŠíìŒû,2,4,55.5
370021,37,21,711,•l,1,3,8.2
370022,37,22,711,‘å‘©ìŒû,2,3,9.5
370023,37,23,711,ˆ»ìŒû,2,3,23.2
370024,37,24,711,¬“‡,1,2,6.3
370025,37,25,711,Žè“‡,1,1,5
370026,37,26,711,]ƒm‰Y,1,2,8.2
370027,37,27,711,‰€‚ÌB,5iBj,3,51.7
370028,37,28,711,‘å‰Y,1,2,8.8
370029,37,29,711,iŠ}“‡‚Ìj‰€ƒmB,5iBj,2,7.6
370030,37,30,711,—Ñ“c,1,3,15.8
370031,37,31,711,‘å‰®•x–k,1,2,5
370032,37,32,712,–Ø‘ò,1,3,4.4
370033,37,33,712,‹T…,1,3,17
370034,37,34,712,¶“‡,1,3,8.8
370035,37,35,712,‰Æ“‡,1,3,6.3
370036,37,36,712,‹Ç“‡,1,2,1.9
370037,37,37,714,–©ìŒû,2,1,10.7
370038,37,38,714,‘]ª,1,2,5
370039,37,39,712,–{’ÃìŒû,2,3,14.5
370040,37,40,712,“ŒìŒû,2,3,13.9
370041,37,41,712,t“úìŒû,2,3,75.6
370042,37,42,712,Š›•”ìŒû,2,2,10.7
370043,37,43,712,Œü“‡,1,4,5
370044,37,44,712,Ÿºè,2,2,8.8
370045,37,45,712,‘å’J,1,2,5.7
370046,37,46,712,—]“‡,1,2,7.6
370047,37,47,712,Š‹“‡,1,2,1.6
370048,37,48,712,‰«“‡“ì,1,1,2.2
370049,37,49,712,‰«“‡–k,1,1,1.3
370050,37,50,712,•“è,1,2,4.4
370051,37,51,712,’·•l,1,2,11.3
370052,37,52,712,Œ³–Ú,1,2,4.6
370053,37,53,712,–k‰Y,1,2,7.6
370054,37,54,713,‹g“c,2,2,3.8
380001,38,1,710,‰“‹ï,2,2,6.3
380002,38,2,710,ŠÖì‰ÍŒû,2,2,73.1
380003,38,3,710,ˆ¢“‡ì‰ÍŒû,2,3,10.1
380004,38,4,710,‘—Ìì‰ÍŒû,2,3,18.3
380005,38,5,709,’†‘¤,1,3,4
380006,38,6,709,•½“à“‡,1,2,3.2
380007,38,7,709,’·],1,2,5.1
380008,38,8,709,ÔÎ“ì,1,3,4.6
380009,38,9,709,‹àè,1,3,2
380010,38,10,710,‰Á–Îì‰ÍŒû’õ,2,3,381.4
380011,38,11,709,‘D‰z,1,3,13
380012,38,12,709,–k‰Y,1,3,8.5
380013,38,13,709,”\’n,1,2,6.6
380014,38,14,709,ŒFŒû,1,2,4.7
380015,38,15,709,ŒÃé“‡,1,2,11.3
380016,38,16,709,‹{‰º,1,2,10.1
380017,38,17,710,“Ú“cì‰ÍŒû“‚Žq•l,2,2,15
380018,38,18,710,‰ÍŒ´’Ã,1,2,23.3
380019,38,19,710,‘åV“cVì‰ÍŒû,2,3,86.7
380020,38,20,709,FŒ³,1,3,2.5
380021,38,21,708,‘ä–{ì‰ÍŒû,2,2,6
380022,38,22,708,–ì”V],2,3,4.1
380023,38,23,708,‰YŒË,2,3,7.1
380024,38,24,708,V“c,1,3,4.4
380025,38,25,708,–k•l,2,2,2.6
380026,38,26,708,—§Šâì‰ÍŒû‘å•l,2,2,9.9
380027,38,27,708,–öŒ´,2,2,6.8
380028,38,28,708,•l,2,2,7.3
380029,38,29,708,‘å‹ø,1,3,1.1
380030,38,30,708,’·Žt,2,2,3
380031,38,31,708,–x]’¬,2,3,3.8
380032,38,32,706,‹»‹“‡˜hƒ–‘ƒ,1,3,2.7
380033,38,33,706,dMì‰ÍŒû¼Š_¶’¬,2,2,41.6
380034,38,34,706,ŒŽLì‰ÍŒû’·•l,2,2,4.8
380035,38,35,705,Šâ¼ì‰ÍŒû,2,3,29.1
380036,38,36,603,‘m“sì‰ÍŒû,2,3,2.9
390001,39,1,603,”’•l,1,2,6
390002,39,2,603,‰Y‚Ì“à˜p,1,3,14.5
390003,39,3,603,‹»’Ãi¬Žº‚Ì•lj,2,2,2
390005,39,5,603,¼“cì‰ÍŒû,2,1   2   3,34
390006,39,6,603,–©,2,1   2,10
390007,39,7,603,¬’}Ž‡,2,1   3,18
400001,40,1,701,‹g•x,1,2,178.9
400002,40,2,701,‰F“‡,1,2,161.2
400003,40,3,701,¼]E”ª‰®,1,2,169.6
400004,40,4,701,’Å“c,1,1,74.2
400005,40,5,701,ˆî“¶,1,1,56.2
400006,40,6,701,’·ˆä,1,2,117.5
400007,40,7,701,–ª“‡,1   2,2,208.8
400008,40,8,701,”’Î,1,2,157.5
400009,40,9,701,V•l’¬,2,4,5.9
400010,40,10,701,‘]ª,1,2,499.2
400011,40,11,701,¡’Ã,1,2,13.8
400012,40,12,701,¡’Ã,1,2,30.2
400013,40,13,701,•¿ŽÛ“c,1,3,9.1
400014,40,14,701,Šì‘½‹v,1,2,1.3
400015,40,15,701,‘åÏ,1,1   2,23.9
400016,40,16,701,•l•û,1,2,4.8
400017,40,17,801,“n,2,3,44.5
400018,40,18,802,Šå‚Ì‘ƒ,1,3,8.2
400019,40,19,802,˜a”’,1   2,2   3,81.1
400020,40,20,802,’Å,1,1   3,24.2
400021,40,21,802,‘½X—Çì,2,4,30.6
400022,40,22,802,ŽºŒ©,2,1   2   3   4,9.1
400023,40,23,802,¡’Ã,2,2   3   4,102.7
400024,40,24,803,V’¬,2,2,19.8
400025,40,25,803,‰Á•z—¢,2,2   3,67.4
400026,40,26,807,º‘ãŠJ’nè,2,4,218
400027,40,27,807,‹´–{ŠJ’nè,1,3,856.6
400028,40,28,807,‘å˜aŠ±‘ñ’nè,1,3   4,697.9
400029,40,29,807,ŽO’rŠ±‘ñ’nè,1,4,369.8
400030,40,30,807,z–Kì‰ÍŒû,2,4,48
400031,40,31,807,ŽO’rŠCŠÝ,1,2,33.9
410001,41,1,803,—¢,1,3,142.9
410002,41,2,803,ì“Œ,2,3,4.1
410003,41,3,803,‘½X—Ç,1,3,76.1
410004,41,4,803,‰Y•ª,1,1   2,13.4
410005,41,5,803,‰YŠƒ,1,1   2,10.8
410006,41,6,803,•Ÿ“c,1,1,2.9
410007,41,7,803,•Ÿ“c,1,1,1
410008,41,8,803,•Ÿ“c,1,1,3
410009,41,9,803,•Ÿ“c,1,1,1.5
410010,41,10,803,”‰®,1,1,1.9
410011,41,11,803,”‰®,1,1,1.2
410012,41,12,803,”n”¸Šƒ,1,3,2.6
410013,41,13,803,’Ò,1,3,1.6
410014,41,14,803,¬“‡,1,1,5.1
410015,41,15,803,™–ì‰Y,1,4,1.1
410016,41,16,803,‘å‰Y,1,4,11
410017,41,17,803,–ž‰z,1,4,5.3
410018,41,18,803,–ìŒ³,1,4,1.1
410019,41,19,803,’Ò,1,2,1.5
410020,41,20,803,’Ò,1,1,1.4
410021,41,21,803,—Fè,1,2,2.2
410022,41,22,803,¬—F,1,1,11.1
410023,41,23,803,Žuâ•@,1,2,10.9
410024,41,24,803,_W“‡,1,2,12.5
410025,41,25,803,‘Š‰ê,1,1,10.8
410026,41,26,803,”µì,1,2,3.4
410027,41,27,803,¼‰YŠƒ,1,2,57.7
410028,41,28,803,•lè,2,2,4.2
410029,41,29,807,‘å˜lŠÔ,2,4,610.4
410030,41,30,807,‘å˜lŠÔ,2,4,383.2
410031,41,31,807,‘å˜lŠÔ,2,4,256
410032,41,32,807,‘å˜lŠÔ,2,4,57.1
410033,41,33,807,‘å˜lŠÔ,2,4,141.9
410034,41,34,807,‘å˜lŠÔ,2,4,290.8
410035,41,35,807,‘å˜lŠÔ,2,4,311.3
410036,41,36,807,‘å˜lŠÔ,1,4,424
410037,41,37,807,‘‘¢Š±‘ñ,2,4,1026.5
410038,41,38,807,¼ì•›Š±‘ñ,1,4,1147.5
410039,41,39,807,‹v•Û“cŠ±‘ñ,1,4,255.6
410040,41,40,807,ŽÐŽ,2,4,12.1
410041,41,41,807,—L–¾Š±‘ñ,1,4,1512.8
410042,41,42,807,—L–¾Š±‘ñ,1,4,260.1
410043,41,43,807,•ó“‡,2,4,17.6
410044,41,44,807,ŽO•”Š±‘ñ,1,4,72.2
410045,41,45,807,dƒm–Ø,2,4,3
410046,41,46,807,•lŠ±‘ñ,1,4,328
410047,41,47,807,ŽO•”Š±‘ñ,2,4,380.5
410048,41,48,807,Žµ‰Y,1,4,1378.6
410049,41,49,807,–û’Ã,1,4,106.5
410050,41,50,807,Ž…Šò,1,4,139.8
410051,41,51,807,‘å‰Y,1,4,19.5
410052,41,52,807,“¹‰z,1,4,16.4
410053,41,53,807,’|è,2,4,24.5
410054,41,54,807,–´“c,2,4,7.7
420001,42,1,807,’·•l,1,4,25.6
420002,42,2,807,ì“Œ,1,1   4,51.9
420003,42,3,807,`’¬‘åŒ´`ôØ`ŽO‰ï’¬,1,4,212.3
420004,42,4,807,‘åŽèŒ´’¬`‚“‡’¬,1,4,83.7
420005,42,5,807,‹ã\‹ã“‡1,1,1   3,18.1
420006,42,6,807,‹ã\‹ã“‡2,1,1   3,5.4
420007,42,7,807,‹ã\‹ã“‡3,1,1   3,3.1
420008,42,8,807,‹ã\‹ã“‡4,1,1   3,1.2
420009,42,9,807,Ô“Ã,1,1   3,1.8
420010,42,10,807,‘D”‘,2,1   3,8.7
420011,42,11,807,•lƒm’¬`‘Dì,1   2,4,49.1
420012,42,12,807,{ƒmè,1   2,4,5.6
420013,42,13,807,‚‰–‘åè,1   2,4,49.3
420014,42,14,807,“’“c‚»,1   2,4,62
420015,42,15,807,’r“c,1   2,4,20.4
420016,42,16,807,¬ì–¼,1   2,4,42.2
420017,42,17,807,’†{ì•l,1   2,4,18.7
420018,42,18,807,{ì1,2,4,8.7
420019,42,19,807,{ì2,2,4,0.8
420020,42,20,807,¼”V‰Y,2,4,39.1
420021,42,21,807,“c•½,2,4,35.2
420022,42,22,807,‰Y“c–¼,2,4,39.7
420023,42,23,807,ìŒü,2,4,10.4
420024,42,24,807,Š˜,2,4,13.1
420025,42,25,807,ˆäè,2,4,30
420026,42,26,807,’·ŒË1,2,4,4.9
420027,42,27,807,’·ŒË2,2,4,9.3
420028,42,28,807,ŠÛ”ö`‹àè,2,4,78.3
420029,42,29,807,ò,2,4,49.3
420030,42,30,807,—¢,2,4,52.2
420031,42,31,807,•è1,2,4,53.5
420032,42,32,807,•è2,2,4,1.2
420033,42,33,807,•è3,2,4,0.6
420034,42,34,807,¬‘D’Ã1,2,4,10.8
420035,42,35,807,¬‘D’Ã2,2,4,86.2
420036,42,36,807,‘åŒË1,2,4,61.3
420037,42,37,807,‘åŒË2,2,4,43.3
420038,42,38,807,”’•l,2,4,70
420039,42,39,807,ì“à’¬V’n,2,4,865.6
420040,42,40,807,“ñ”½“cì,2,4,49.8
420041,42,41,804,a—¤,2,4,5.6
420042,42,42,804,Ô“‡1,2,4,3.5
420043,42,43,804,Ô“‡2,2,4,1.2
420044,42,44,807,‘å“‡1,2,4,14.2
420045,42,45,807,‘å“‡2,2,4,7.7
420046,42,46,807,‘å“‡3,2,4,17.5
420047,42,47,807,‹Œû1,2,4,8.8
420048,42,48,807,‹Œû2,2,4,7.1
420049,42,49,807,‹Œû3,2,4,17.1
420050,42,50,807,‹Œû4,2,4,8.5
420051,42,51,807,“¹‘cè,2,4,22.7
420052,42,52,807,ã‚“c,2,4,30.8
420053,42,53,807,‰º‚“c1,2,4,7.3
420054,42,54,807,‰º‚“c2,2,4,4.2
420055,42,55,807,‰ºˆÉŒÃ,2,4,25.6
420056,42,56,806,“c•½1,1,1,1.7
420057,42,57,806,“c•½2,1,1,1.3
420058,42,58,806,“c•½3,1,1,2.1
420059,42,59,806,ì‰º,1,1,5.8
420060,42,60,806,‰ºŠ˜1,1,1,2.1
420061,42,61,806,‰ºŠ˜2,1,1,1.9
420062,42,62,806,‰ºŠ˜3,2,4,1.9
420063,42,63,806,‘O“‡,1,1   4,50.2
420064,42,64,806,‘åè1,1,1   4,8.3
420065,42,65,806,‘åè2,1,1   4,5.4
420066,42,66,806,’†”ö,2,4,5.4
420067,42,67,806,‘Œ©,1,1   4,7.7
420068,42,68,806,‰–‰®,1,2,31
420069,42,69,806,–ì“c,1,2,2.7
420070,42,70,806,–Ø’Ã,1,2,1
420071,42,71,806,–k–ì,1,2,8.5
420072,42,72,806,Î‡•l,1,1   4,0.6
420073,42,73,806,–ØŽw,1,2,7.3
420074,42,74,806,ØØ,1,2,9.6
420075,42,75,806,‹S’r,2,4,8.7
420076,42,76,806,”’“ª,1,1   4,7.9
420077,42,77,806,ã–Øê,1,4,7.1
420078,42,78,806,“cƒm•½1,2,4,1.9
420079,42,79,806,“cƒm•½2,1,4,0.6
420080,42,80,806,“cƒm•½3,1,1   4,4.2
420081,42,81,806,’†ƒmê,1,3,4.8
420082,42,82,806,’ËƒmŽR1,1,1   2   3,2.7
420083,42,83,806,’ËƒmŽR2,1,1   2,9.2
420084,42,84,806,¬’Ã”gŒ©`–ì“c•l,1,2,43.3
420085,42,85,806,ŠâŒË’¬1,2,4,1.2
420086,42,86,806,ŠâŒË’¬2,2,4,4.2
420087,42,87,806,—“‡,1,2,2.1
420088,42,88,806,‰i£,1,2,1.3
420089,42,89,806,”’•l’c’n,1,2,2.9
420090,42,90,807,“ì‘å”‘,1,2,1.9
420091,42,91,807,‰h’¬1,2,4,1.5
420092,42,92,807,‰h’¬2,2,4,2.1
420093,42,93,807,‰h’¬3,2,4,2.1
420094,42,94,807,`’¬1,2,4,1.5
420095,42,95,807,`’¬2,2,4,1
420096,42,96,807,ÒŠ—“c,2,4,29.2
420097,42,97,807,è’¬,2,4,11
420098,42,98,807,‘å]–¼1,2,4,22.7
420099,42,99,807,‘å]–¼2,2,4,3.5
420100,42,100,803,”ò“‡,1,1   2,11.2
420101,42,101,803,ó’J,1,2,4.2
420102,42,102,803,”’“y,1,2,4.5
420103,42,103,803,•lƒm˜e,1,2,2.2
420104,42,104,803,l’Œ,1,3,3.5
420105,42,105,804,“òŠƒ,1,1,0
420106,42,106,804,”’–Ñƒm‰Y,1,2,0.6
420107,42,107,804,Š}•@,1,2,3.3
420108,42,108,804,ˆÀ‹vƒm‰Y1,1,2,0.7
420109,42,109,804,ˆÀ‹vƒm‰Y2,1,2,0.9
420110,42,110,804,ˆÀ‹vƒm‰Y3,1,2,4.1
420111,42,111,804,ˆÀ‹vƒm‰Y4,1,2,1.9
420112,42,112,804,‚“‡,1,2,3.1
420113,42,113,804,‹ƒm‰Y1,1,2,4.4
420114,42,114,804,‹ƒm‰Y2,1,2,3.5
420115,42,115,804,—¢1,1,2,1.1
420116,42,116,804,—¢2,1,2,3.1
420117,42,117,804,•Ù“V“‡,1,2,2.7
420118,42,118,804,]ã’¬,1,2,1.2
420119,42,119,804,j”ö‘—MŠ,1,2,1
420120,42,120,804,“cƒmã1,1,2,0.3
420121,42,121,804,“cƒmã2,1,2,0.4
420122,42,122,804,ŒÃ—¢,1,2,3.1
420123,42,123,804,è,1,2,6
420124,42,124,804,¶“‡,2,4,6.5
420125,42,125,804,‹{è,2,4,3.3
420126,42,126,804,‘Šò£ŒË1,2,4,8.3
420127,42,127,804,‘Šò£ŒË2,2,4,11.9
420128,42,128,804,‘åŽèŒ´1,2,4,3.1
420129,42,129,804,‘åŽèŒ´2,2,4,0
420130,42,130,804,²X‰Y1,2,5,0
420131,42,131,804,²X‰Y2,2,5,0
420132,42,132,804,‚Í‚¦‚Ì‚³‚«1,2,2,0.6
420133,42,133,804,‚Í‚¦‚Ì‚³‚«2,2,2,2.7
420134,42,134,804,¼”‘,1   2,4,4.6
420135,42,135,804,’·è•@,1,2,4.6
420136,42,136,804,ŒËŽÚ•@1,1,2,4.6
420137,42,137,804,ŒËŽÚ•@2,1,2,2.7
420138,42,138,804,Œ Œ©è,1,2,8.1
420139,42,139,804,[‰Y1,1,2,2.7
420140,42,140,804,[‰Y2,1,2,1.3
420141,42,141,804,¬‹ø‰Y1,1,2,0.5
420142,42,142,804,¬‹ø‰Y2,1,2,1.7
420143,42,143,804,¬‹ø‰Y4,1,2,5.4
420144,42,144,804,¬‹ø‰Y5,1,2,3.3
420145,42,145,804,£ŒËƒm“‡,1,2,3.8
420146,42,146,804,—§–Ú‰Y,1,2,6
420147,42,147,804,‘åè”¼“‡,1,2,0.8
420148,42,148,804,ŽO‰z`,1,2,5.2
420149,42,149,804,•Ð“‡1,1,2,0.6
420150,42,150,804,•Ð“‡2,1,2,0.7
420151,42,151,804,ŽO‰z‹½,1,2,3.5
420152,42,152,804,‰º•S’Ã1,2,4,5
420153,42,153,804,‰º•S’Ã2,2,4,2.7
420154,42,154,804,’†–ì•½,1,4,1.1
420155,42,155,804,”Þ‹nh‹½,2,4,4
420156,42,156,804,¬Š±,2,4,1
420157,42,157,804,‹T‰Y,1,2,0.6
420158,42,158,804,‘º‰Í“à,2,2,1.1
420159,42,159,804,‘åŽq,1,2,0.8
420160,42,160,804,Žèè1,1,4,3.1
420161,42,161,804,Žèè2,1,4,0.8
420162,42,162,804,’·‰Y1,1,4,1.7
420163,42,163,804,’·‰Y2,2,4,0.8
420164,42,164,804,‘º¼,2,4,3.8
420165,42,165,804,”’•l,1,2,2.7
420166,42,166,804,M’Ã1,2,2,0.8
420167,42,167,804,M’Ã2,1,5,0
420168,42,168,804,‘åõ“‡,1,4,3.1
420169,42,169,804,‰«“c‹½,2,4,2.3
420170,42,170,804,¡’Ã‹½,1,1,3.1
420171,42,171,804,¼ŽR,1,1,13.1
420172,42,172,804,—³_è,1,1,5
420173,42,173,804,‘OM’Ã,2,3,1.7
420174,42,174,804,Ž›“‡,1,1,3.5
420175,42,175,804,—^è,2,4,5.3
420176,42,176,804,jè‹½1,1,1,0.6
420177,42,177,804,jè‹½2,1,2,0.8
420178,42,178,804,jè‹½3,1,2,1
420179,42,179,804,jè‹½4,1,1,0.8
420180,42,180,804,æ–Ô‘ã,1,1,1.7
420181,42,181,805,ŽOd,1,5,0
420182,42,182,805,“c‚ÌŽq‰Y,1,5,0
420183,42,183,805,Ô£,1,2,4.2
420184,42,184,805,Œ©è’¬,1,2,1.5
420185,42,185,805,‘Šì’¬,2,4,1.9
420186,42,186,805,Œü’¬,2,4,1.7
420187,42,187,805,ŽèŒF’¬3,1,2,3.1
420188,42,188,805,Š`”‘’¬1,1,2,2.9
420189,42,189,805,¬],1,2,2.1
420190,42,190,805,•Ÿ“cè,1,1,1
420191,42,191,805,–Ôê‚Ì˜e,1,1,0.8
420192,42,192,805,_ƒm“‡,1,2,0.6
420193,42,193,805,‚–g“‡,1,2,3.5
420194,42,194,805,ˆüƒm”ö,1,5,0
420195,42,195,805,”nž1,1,2,1.5
420196,42,196,805,”nž2,1,2,1.7
420197,42,197,805,”nž3,1,2,0.6
420198,42,198,805,’CƒmŒû,1,2,0.8
420199,42,199,805,ŒIƒm‰Y,1,2,0.6
420200,42,200,805,”öƒmã,1,4,0.3
420201,42,201,805,–ì‹“‡,1,2,2.5
420202,42,202,806,“Œ–]1,2,4,1.2
420203,42,203,806,“Œ–]2,2,4,3.3
420204,42,204,806,–Ñ‰®,1,5,0
420205,42,205,806,ŒËÎ’¬,3,3,1
420206,42,206,806,’r‰º1,1,2,0.4
420207,42,207,806,’r‰º2,1,2,1.8
420208,42,208,806,t“ú’¬,1,2,11.9
420209,42,209,806,–q“‡1,1,2,0.7
420210,42,210,806,–q“‡2,1,1   2,6
420211,42,211,806,–q“‡3,1,2,0.8
420212,42,212,806,–q“‡4,1,2,5.8
420213,42,213,806,–q“‡5,1,2,5.6
420214,42,214,806,’ªŒ©’¬,1,2,0.6
420215,42,215,806,‘¾“c”ö,1,1   2,4
420216,42,216,806,”Ñƒm‰Y1,2,4,5
420217,42,217,806,”Ñƒm‰Y2,1,4,1
420218,42,218,806,–k‰Y1,1,2,2.7
420219,42,219,806,–k‰Y2,1,1,0.5
420220,42,220,806,–k‰Y3,1,1,0.3
420221,42,221,806,‘å—§Î,1,2,2.7
420222,42,222,806,‹{ ’¬1,1,2,0.6
420223,42,223,806,‹{ ’¬2,2,2,1.5
420224,42,224,806,‹{ ’¬3,2,2,4.4
420225,42,225,805,‰áÄ1,1,2,0.3
420226,42,226,805,‰áÄ2,1,2,3.8
420227,42,227,805,–ì“‡,1,2,0.6
420228,42,228,805,H—tŽRŠCŠÝ1,1,2,2.7
420229,42,229,805,H—tŽRŠCŠÝ2,1,2,0.2
420230,42,230,805,H—tŽRŠCŠÝ3,1,2,1.5
420231,42,231,805,Šx˜H1,1,2,1
420232,42,232,805,Šx˜H2,1,2,1
420233,42,233,805,–ÔŠ|Šâ,1,2,3
420234,42,234,805,–ìX‹ø1,1,2,2.1
420235,42,235,805,–ìX‹ø2,1,2,1.5
420236,42,236,805,•l“Y,1,2,4.8
420237,42,237,805,ŒÃ—¢,1,2,1
420238,42,238,805,“ì‰z,1,2,3.8
420239,42,239,805   806,–ì•ê1,1,2,5.2
420240,42,240,806,–ì•ê2,1,2,9.2
420241,42,241,806,–¦,1,2,8.8
420242,42,242,806,’†“‡,1,2,1.2
420243,42,243,806,Š’“‡A—¢•½£,1,2,1.3
420244,42,244,806,Š’“‡A“‚l£,1,2,0.5
420245,42,245,806,Š’“‡A“£,1,2,0.6
420246,42,246,806,ˆäã,1,2,3.3
420247,42,247,806,ˆŸ”M‘ÑA•¨‰€‰º1,1,2,2.3
420248,42,248,806,ˆŸ”M‘ÑA•¨‰€‰º2,1,2,3.1
420249,42,249,806,ˆŸ”M‘ÑA•¨‰€‰º3,1,2,1.5
420250,42,250,806,‘å£•@,1,2,2.3
420251,42,251,806,‹{è,1,1,3.3
420252,42,252,806,ìŒ´,1,1,3.3
420253,42,253,806,“¡“c”ö,1,2,0.6
420254,42,254,806,“ñƒcŠxè,1,2,0.7
420255,42,255,806,çX1,1,2,2.4
420256,42,256,806,çX2,1,2,1.7
420257,42,257,803,’C‚Ì“‡,1,2,4.6
420258,42,258,803,–¼‰G“‡,1,2,18.9
420259,42,259,803,Ÿ–{‚Ì”¼“‡1,1,1,6.3
420260,42,260,803,Ÿ–{‚Ì”¼“‡2,1,2,3.3
420261,42,261,803,Ÿ–{‚Ì”¼“‡3,1,2,2.3
420262,42,262,803,” è”’ÃG,1,5,0
420263,42,263,803,ˆ°•Ó1,1,1,1.6
420264,42,264,803,ˆ°•Ó2,1,1,0.5
420265,42,265,803,”ª”¦‰Y,1,2,3.3
420266,42,266,803,‘O¬“‡,1,2,3.5
420267,42,267,803,”‹g“ìG1,1,2,1.7
420268,42,268,803,”‹g“ìG2,1,2,8.8
420269,42,269,803,Â“‡,1,2,10
420270,42,270,803,Ô“‡1,1,2,0.7
420271,42,271,803,Ô“‡2,1,2,1.5
420272,42,272,803,ƒRƒcƒl,1,2,1.9
420273,42,273,803,[]’ß‹TG,2,2,7.1
420274,42,274,803,ŽRèG,1,2,1.3
420275,42,275,803,“›é’‡G,1,2,2.3
420276,42,276,803,“›éè,1,2,1.3
420277,42,277,803,“›é•l1,1,2,5.6
420278,42,278,803,“›é•l2,1,2,4.5
420279,42,279,803,“ìG1,1,2,3.3
420280,42,280,803,“ìG2,1,2,0.8
420281,42,281,803,“ìG3,1,2,1.2
420282,42,282,803,•êƒ–‰Y1,1,2,0.6
420283,42,283,803,•êƒ–‰Y2,1,3,1
420284,42,284,803,“n—Ç“ŒG,1,2,0.4
420285,42,285,803,‘å“‡—‹è1,1,2,0.2
420286,42,286,803,‘å“‡—‹è2,1,2,0.2
420287,42,287,803,_“c,1,2,1.3
420288,42,288,803,’ØGi”~’Ã˜pj,2,2,3.8
420289,42,289,803,“cƒm‰Y,1,2,5
420290,42,290,804,‹È,1   2,3,3.8
420291,42,291,804,_‘]ª1,2,4,10.6
420292,42,292,804,_‘]ª2,2,4,5.6
420293,42,293,804,‰º’†–ì,1,2,2.9
420294,42,294,804,•½ŒËé,1,2,2.5
420295,42,295,804,”’•l2,1,2,12.1
420296,42,296,804,–¾ƒmì“à1,1,2,1.1
420297,42,297,804,–¾ƒmì“à2,1,2,0.8
420298,42,298,803,¬è1,1,3,2.7
420299,42,299,803,¬è3,2,3,11.3
420300,42,300,803,‰º‘åè,2,2,13.5
420301,42,301,803,_Œ´1,1,1,4.2
420302,42,302,803,•gŽqè1,2,3,0
420303,42,303,803,”è1,2,3,0.8
420304,42,304,803,‘å•l,1,3,5.2
420305,42,305,804,ç—¢ƒ–•l,1,2,22.1
420306,42,306,804,ì“à`,1,2,1.8
420307,42,307,804,‹SŽq“‡,2,2,13.1
420308,42,308,804,’·£,1,2,0.9
420309,42,309,804,‚‹øŽR,1,2,0.3
420310,42,310,804,ˆÈ‘P,1,2,2.5
420311,42,311,804,–îŠx,1,2,0.8
420312,42,312,804,“í”‘–Æ1,1,2,2.1
420313,42,313,804,“í”‘–Æ2,1,2,1
420314,42,314,804,“í”‘–Æ3,1,2,0.3
420315,42,315,804,¼ì“à–Æ,2,4,1
420316,42,316,804,‰P‰Y–Æ,2,4,4.2
420317,42,317,804,ŽO”N‰Y,1,5,0
420318,42,318,804,‘åè,1,5,0
420319,42,319,804,‚Šx,1,5,0
420320,42,320,804,ì‰º’¬,2,4,0.4
420321,42,321,804,‘åŠƒ’¬,2,4,2.3
420322,42,322,804,“ú–ì’¬1,2,4,3.8
420323,42,323,804,“ú–ì’¬2,2,4,3.8
420324,42,324,804,ÎŠx,1,2,2.9
420325,42,325,804,‘D‰z’¬1,1,2,0.8
420326,42,326,804,‘D‰z’¬2,1,2,0.5
420327,42,327,804,‰º‘D‰z’¬1,1,5,0
420328,42,328,804,‰º‘D‰z’¬2,1,5,0
